x,y,color
4.964351984194884,3.57662744826316,g
4.478212199798059,2.0113421999490844,g
5.267869019532015,2.6812418978118093,g
5.146639298438739,3.230828850872216,g
4.624048085469058,2.918781845582803,g
4.7944532330653225,3.148458349348524,g
4.57631459124442,2.758405925313672,g
4.974928361090731,3.03463591498916,g
5.382056928200496,2.937729105843168,g
4.605709581465782,3.467112824663923,g
5.201618606207138,3.101768337320485,g
4.787896952651024,3.135041064830081,g
4.682850867095063,2.835249213551013,g
4.957187856018177,2.8049575103710027,g
4.58590307103225,2.826976724872152,g
4.778540277861128,3.1577808569513186,g
4.520848842964461,2.831606207671894,g
5.785890053166556,3.1159099427585653,g
5.014105420788692,3.830160319458176,g
4.720109796802966,3.348449881372677,g
5.085591964293688,2.869590587132864,g
4.955068780123668,3.480485568865578,g
4.911612160186711,2.8367698507913794,g
5.24566668001737,2.1847501859288583,g
5.303003084018922,2.5967654756330383,g
4.787799540955789,2.2516832315896576,g
4.769672703742128,2.8593946063834768,g
4.889979321139342,3.007367351675821,g
4.079231534105766,3.670574924910113,g
4.393923575120579,3.1307709495056653,g
5.54674970697781,2.9123597884764543,g
5.657987085400514,3.3317622324733955,g
4.900385584177449,2.1155458763968458,g
5.230622785222306,3.0942458232434262,g
5.124500061817415,3.308346077554787,g
6.231552323382095,2.4085655016880634,g
5.447829964573831,3.457501617282772,g
4.9488329634076935,3.1353985629977656,g
4.617783823759829,2.8338848344396794,g
4.357421471896971,3.253112746442514,g
5.081385454346889,3.9082771431217584,g
4.697459701886278,3.072746502023398,g
4.43109851616093,3.0992882345201345,g
4.741370846302989,2.8162556401839023,g
4.567380798554242,2.6600622522140838,g
5.674856654029026,3.332134326617698,g
5.35265590277978,2.657566469636453,g
4.996810943473353,3.028626494887757,g
5.59197765555601,2.808937021293953,g
5.030947323059047,3.1915919302985567,g
4.655486319468695,3.1334648421147797,g
5.609249630907863,3.41501597770316,g
5.215564017473864,2.7959934404581013,g
4.585101538269417,2.892050025882652,g
4.923864528766557,2.608494513687077,g
4.649752698646097,2.8222826959695557,g
4.446880107614265,3.150920197217941,g
