x_values,y_values,outcome
2.9541054234132402, 1.097474884596765, orange
3.201994911592183, 1.0979866284434892, orange
3.3463020776680485, 0.7972227298515481, orange
2.5198814371776894, 0.8115846777526708, orange
2.8661995056636207, 1.0928199749430545, orange
2.8100218755356177, 0.4207662634010704, orange
2.7386683069705153, 0.4370144902493779, orange
3.7061816961124388, 0.7126223114990256, orange
3.161992684384382, 0.9146211393152611, orange
2.4956464182659817, 1.124363026239202, orange
3.3671447788219107, 1.5901424867798208, orange
3.8488624788050534, 1.3430638492808078, orange
3.412986104220459, 0.9360245880146292, orange
2.3922520136183945, 0.9923935168389245, orange
2.806306370853499, 0.5989882541448764, orange
3.506764459674649, 0.9925947456030441, orange
2.7169322137524876, 0.8845365444319446, orange
3.1775277712584913, 1.1290874241352358, orange
3.309853621371735, 0.6691076225790709, orange
2.629227811368767, 1.207738605696469, orange
2.97618985757528, 1.6130955652010313, orange
1.7034930639723709, 0.956495940617257, orange
2.590244943466284, 1.1606846888395765, orange
2.898972739442736, 1.276057596684445, orange
2.50088672721406, 0.8395118112456654, orange
3.6529645215726543, 1.0896369927241667, orange
2.4279434488157468, 1.005036960312718, orange
2.8239822053212063, 1.0390704394195327, orange
3.0522962309144366, 0.6907960864578133, orange
3.5765093156264465, 1.009804069703577, orange
2.4256551395282244, 1.1991993164981798, orange
3.465265500861984, 1.5804574431180167, orange
3.0040932244078347, 1.3837083304340827, orange
2.6073965395808196, 1.8612729830046226, orange
3.1848413897053085, 0.6930609748447802, orange
3.079623878229388, 1.3489282546882713, orange
2.759913249136482, 1.0733368022953407, orange
3.0279208339960078, 1.875921173287069, orange
2.845874561255296, 0.6766806858579394, orange
3.0454069381004993, 0.6641112631276895, orange
3.2648522698084186, 0.7602429418223912, orange
3.634406726458141, 0.15044171027607722, orange
2.5048738004692606, 0.7896979913276956, orange
3.8532133498625067, 0.6963469353785208, orange
2.2191648801909993, 1.0601575145904831, orange
2.9392859619857665, 1.1367023903108637, orange
3.2353268825938306, 1.7504683356863544, orange
3.1123967470940133, 1.38016953527442, orange
2.7509201920717623, 0.7692385377350388, orange
2.91675109985709, 0.6406341314606567, orange
2.802799626136467, 1.1967676686026023, orange
2.7642540972223153, 0.47190671719174315, orange
3.33984083880841, 1.7325835063417414, orange
3.142806194386019, 1.4717760482885147, orange
2.722836161895738, 0.8123297391581181, orange
3.3598399501733, 0.314746188363649, orange
3.1229198083506438, 1.5415489496661652, orange
3.325144847535584, 0.9541840618989529, orange
3.2518515367694447, 1.4951265247893848, orange
4.3622289364822535, 3.3704710190126566, green
4.760249990818491, 3.7637666561880523, green
5.002097479887273, 2.4405729704723433, green
5.018792237505897, 3.2251876946762286, green
4.819973811408302, 2.7397429723512694, green
5.249139972938999, 2.8051498464941216, green
4.572951828246962, 2.7630424303044525, green
4.943048205991483, 2.6544036921280734, green
5.04811825268476, 3.019408651177931, green
5.205775533623499, 2.667619953435585, green
5.2846459512355555, 3.1081827303119356, green
4.550143163264853, 2.9799047562203453, green
4.386354331705751, 2.904420781253436, green
5.511070728759403, 2.6369745351833607, green
5.132925604791836, 2.7692914677726668, green
4.700605385377378, 3.3021564903303027, green
5.620460790209009, 3.2003668750497525, green
5.046269853717144, 2.6089779020805794, green
5.47171887362553, 3.0397329221716904, green
5.027007392564044, 3.300554849348716, green
5.824299169952795, 2.332237887551451, green
5.702136336977282, 3.217344076951974, green
4.9004143406083704, 2.7349504964216615, green
5.388628380381742, 3.228239467437264, green
5.258150379834059, 2.694696337382993, green
5.54745262301294, 2.2780471597341925, green
4.614030615767958, 2.348983024846735, green
5.274420583999376, 3.019233978664553, green
5.423369794739835, 3.103889000688593, green
4.296504205430754, 2.6382733499582365, green
4.52669659493369, 3.2554369835109496, green
4.184307128895959, 2.335391975092416, green
4.8922372662221765, 2.9735680805410736, green
5.287016902318385, 2.5155935200950172, green
5.600942820838411, 2.739265556879136, green
5.02963791216791, 3.0189594685265657, green
5.651446218228517, 2.6558346538864193, green
4.447959416714044, 2.84617778230807, green
4.318647024257938, 3.4025171236857763, green
4.977780920441353, 2.7692432521907406, green
5.153626179575723, 3.3342768448260567, green
4.986922100762363, 2.5481172581369527, green
4.17302315998405, 3.211921671166113, green
4.964351984194884, 3.57662744826316, green
4.478212199798059, 2.0113421999490844, green
5.267869019532015, 2.6812418978118093, green
5.146639298438739, 3.230828850872216, green
4.624048085469058, 2.918781845582803, green
4.7944532330653225, 3.1484583493485236, green
4.57631459124442, 2.7584059253136717, green
4.974928361090731, 3.0346359149891597, green
5.3820569282004955, 2.937729105843168, green
4.605709581465782, 3.467112824663923, green
5.201618606207138, 3.101768337320485, green
4.787896952651024, 3.135041064830081, green
4.682850867095063, 2.835249213551013, green
4.957187856018177, 2.8049575103710027, green
4.58590307103225, 2.826976724872152, green
4.7785402778611274, 3.1577808569513186, green
4.520848842964461, 2.8316062076718946, green
5.785890053166556, 3.1159099427585653, green
5.014105420788692, 3.8301603194581757, green
4.720109796802966, 3.348449881372677, green
5.085591964293688, 2.8695905871328637, green
4.955068780123668, 3.480485568865578, green
4.911612160186711, 2.8367698507913794, green
5.24566668001737, 2.1847501859288583, green
5.303003084018922, 2.5967654756330383, green
4.787799540955789, 2.2516832315896576, green
4.769672703742128, 2.8593946063834768, green
4.889979321139342, 3.007367351675821, green
4.079231534105766, 3.670574924910113, green
4.393923575120579, 3.1307709495056653, green
5.54674970697781, 2.9123597884764543, green
5.657987085400514, 3.3317622324733955, green
4.900385584177449, 2.1155458763968458, green
5.230622785222306, 3.0942458232434262, green
5.124500061817415, 3.308346077554787, green
6.231552323382095, 2.4085655016880634, green
5.447829964573831, 3.4575016172827717, green
4.9488329634076935, 3.1353985629977656, green
4.617783823759829, 2.8338848344396794, green
4.357421471896971, 3.253112746442514, green
5.081385454346889, 3.9082771431217584, green
4.697459701886278, 3.072746502023398, green
4.43109851616093, 3.0992882345201345, green
4.741370846302989, 2.8162556401839023, green
4.567380798554242, 2.6600622522140833, green
5.674856654029026, 3.332134326617698, green
5.35265590277978, 2.657566469636453, green
4.996810943473353, 3.028626494887757, green
5.59197765555601, 2.8089370212939535, green
5.030947323059047, 3.1915919302985567, green
4.655486319468695, 3.1334648421147793, green
5.609249630907863, 3.4150159777031597, green
5.215564017473864, 2.7959934404581013, green
4.585101538269417, 2.8920500258826514, green
4.923864528766557, 2.608494513687077, green
4.649752698646097, 2.8222826959695553, green
4.446880107614265, 3.150920197217941, green
